name,lat,lon,x,y
Pristina,42.6666,21.1724,730,380
Longyearbyen,78.2167,15.6333,704,141
Sanaa,15.3547,44.2066,822,478
Dzaoudzi,-12.7871,45.275,805,565
Pretoria,-25.7069,28.2294,745,610
Bethlehem,-28.2196,28.3,747,616
Johannesburg,-26.17,28.03,737,617
Queenstown,-31.8996,26.88,739,626
Cape Town,-33.92,18.435,721,631
Zambezi,-13.54,23.1099,734,573
Lusaka,-15.4166,28.2833,750,659
Livingstone,-17.86,25.86,739,580
Harare,-17.8178,31.0447,755,582
Victoria Falls,-17.9296,25.84,746,588
Astana,51.1811,71.4278,888,373
Almaty,43.325,76.915,921,382
Vientiane,17.9667,102.6,1025,468
Beirut,33.872,35.5097,778,417
Vaduz,47.1337,9.5167,702,363
Colombo,6.932,79.8578,938,503
Sri Jawewardenepura Kotte,6.9,79.95,938,506
Monrovia,6.3106,-10.8048,606,509
Greenville,5.0111,-9.0388,606,509
Maseru,-29.3167,27.4833,746,618
Vilnius,54.6834,25.3166,732,330
Luxembourg,49.6117,6.13,664,356
Riga,56.95,24.1,736,318
Ogre,56.8113,24.6113,736,318
Tripoli,32.8925,13.18,693,426
Al Azzyah,32.5319,13.0175,696,430
Banghazi,32.1167,20.0667,716,425
Ghat,24.9647,10.1728,682,446
Fez,34.0546,-5.0004,623,419
Casablanca,33.6,-7.6164,614,418
Monaco,43.7396,7.4069,687,380
Chi?in?u,47.005,28.8577,746,367
Podgorica,42.466,19.2663,703,385
Marigot,18.0706,-63.0847,434,489
Antananarivo,-18.9166,47.5166,815,583
Majuro,7.103,171.38,1277,499
Skopje,42,21.4335,1277,499
Bamako,12.65,-8,629,474
Rangoon,16.7834,96.1667,997,461
Ulaanbaatar,47.9167,106.9166,1018,367
Macau,22.203,113.545,1049,470
Fort-de-France,14.6104,-61.08,416,482
Chegga,25.3804,-5.78,606,465
Nouakchott,18.0864,-15.9753,624,460
Plymouth,16.7,-62.2167,409,471
Valletta,35.8997,14.5147,694,410
Port Louis,-20.1666,57.5,850,590
Male,4.1667,73.4999,912,507
Lilongwe,-13.9833,33.7833,766,574
Guadalajara,20.67,-103.33,272,470
Merida,20.9666,-89.6166,314,465
Salamanca,20.5704,-101.2,267,458
Mexico City,19.4424,-99.131,272,466
Santa Barbara,26.8004,-105.82,in california,
San Juan del Rio,20.38,-100,277,471
Taiping,4.865,100.72,1012,482
Kuala Lumpur,3.1667,101.7,1013,507
Putrajaya,2.914,101.7019,1015,506
Kelang,3.0204,101.55,1016,511
Matola,-25.9696,32.46,760,602
Windhoek,-22.57,17.0835,702,592
We,-20.9,167.2667,1252,589
Noumea,-22.2625,166.4443,1253,590
Niamey,13.5167,2.1167,650,486
Agadez,16.9959,7.9828,678,471
Kingston,-29.0569,167.9617,1209,576
Abuja,9.0833,7.5333,668,499
Lagos,6.4433,3.3915,657,508
Sokoto,13.06,5.24,676,489
Managua,12.153,-86.2685,319,489
Amsterdam,52.35,4.9166,662,342
The Hague,52.08,4.27,662,342
Haarlem,52.3804,4.63,662,342
Groningen,53.2204,6.58,662,342
Rotterdam,51.92,4.48,662,342
Oslo,59.9167,10.75,662,301
Barum,59.9135,11.3472,662,301
Hammerfest,70.6613,23.688,712,234
Moss,59.437,10.6692,679,304
Kathmandu,27.7167,85.3166,962,440
Bhairawa,27.5333,83.3833,958,438
Pokhara,28.264,83.972,960,442
Queenstown,-45.0227,168.7251,1263,678
Wellington,-41.3,174.7833,1291,659
Auckland,-36.8481,174.763,1292,659
New Plymouth,-39.0556,174.0748,1289,651
Muscat,23.6133,58.5933,854,454
Ibri,23.2254,56.517,847,466
Panama City,8.968,-79.533,343,498
Lima,-12.048,-77.0501,357,555
Abancay,-13.6396,-72.89,381,560
Port Moresby,-9.4647,147.1925,1187,551
Papeete,-17.5334,-149.5667,1348,534
Manila,14.6042,120.9822,1091,474
San Jose,10.18,125.5683,1090,482
San Juan,14.6,121.0333,1102,502
Islamabad,33.7,73.1666,909,422
Lahore,31.56,74.35,913,432
Peshawar,34.005,71.535,902,432
Rawalpindi,33.6,73.04,908,427
Gda?sk,54.36,18.64,712,337
Krakow,50.06,19.96,712,338
Warsaw,52.25,21,712,339
Saint-Pierre,46.7811,-56.1764,396,284
Adamstown,-25.0667,-130.0833,20,499
Lisbon,38.7227,-9.1449,611,402
Ngerulmud,7.5,134.6242,1145,510
Bella Vista,-22.1296,-56.52,358,562
Asuncion,-25.2964,-57.6415,358,552
Doha,25.2866,51.533,860,420
St.-Denis,-20.8789,55.4481,846,589
Bucharest,44.4334,26.0999,736,370
Cluj-Napoca,46.7884,23.5984,736,370
Belgrade,44.8186,20.468,712,359
Omsk,54.99,73.4,916,333
St. Petersburg,59.939,30.316,746,314
Moscow,55.7522,37.6155,786,315
Murmansk,68.97,33.1,804,258
Kaliningrad,54.7,20.4973,744,326
Vladivostok,43.13,131.91,1138,380
Kigali,-1.9536,30.0605,764,562
Medina,24.5,39.58,787,454
Makkah,21.43,39.82,791,454
Riyadh,24.6408,46.7727,806,456
Jeddah,21.5169,39.2192,791,454
Victoria,-4.6166,55.45,834,555
Khartoum,15.5881,32.5342,756,474
Stockholm,59.3508,18.0973,702,306
Singapore,1.293,103.8558,1027,523
Ljubljana,46.0553,14.515,695,371
Bratislava,48.15,17.117,714,359
Freetown,8.47,-13.2342,598,499
San Marino,43.9172,12.4667,687,380
Dakar,14.7158,-17.4731,581,484
Mogadishu,2.0667,45.3667,810,516
Paramaribo,5.835,-55.167,436,513
Juba,4.83,31.58,759,510
Malakal,9.5369,31.656,759,510
San Salvador,13.71,-89.203,314,484
Damascus,33.5,36.3,784,415
Lobamba,-26.4667,31.2,760,608
Ndjamena,12.1131,15.0491,697,487
Lome,6.1319,1.2228,645,502
Bangkok,13.75,100.5166,1014,486
Phuket,7.8765,98.3815,1002,485
Nakhon Pathom,13.818,100.064,1012,479
Dushanbe,38.56,68.7739,906,398
Ashgabat,37.95,58.3833,847,401
Tataouine,33,10.4667,675,410
Tunis,36.8028,10.1797,675,423
Nukualofa,-21.1385,-175.2206,1317,589
Batman,37.8904,41.14,755,397
Ankara,39.9272,32.8644,771,397
Port-of-Spain,10.652,-61.517,415,494
Funafuti,-8.5167,179.2166,1304,552
Taipei,25.0358,121.5683,1090,454
Dodoma,-6.1833,35.75,776,546
Kiev,50.4334,30.5166,738,352
Chernobyl,51.3894,30.0989,738,352
Kampala,0.3167,32.5833,759,522
Montevideo,-34.858,-56.1711,438,631
Tashkent,41.3117,69.2949,670,304
El Dorado,6.7333,-61.6333,386,498
Caracas,10.501,-66.917,385,494
Hanoi,21.0333,105.85,1041,478
Ho Chi Minh City,10.78,106.695,1038,492
Port Vila,-17.7334,168.3166,1247,582
Apia,-13.8415,-171.7386,1337,566
Dubai,25.23,55.28,831,443
Abu Dhabi,24.4667,54.3666,830,452
Kabul,34.5167,69.1833,881,421
Saint Johns,17.118,-61.85,412,476
The Valley,18.2167,-63.05,366,471
Tirana,41.3275,19.8189,711,390
Luanda,-8.8383,13.2344,697,561
San Juan,-31.55,-68.52,414,654
Buenos Aires,-34.6025,-58.3975,383,622
Vienna,48.2,16.3666,696,363
Portland,-38.34,141.59,1800,645
Proserpine,-20.4162,148.5835,1183,583
Newcastle,-32.8453,151.815,1199,638
Adelaide,-34.935,138.6,1154,634
Perth,-31.955,115.84,1097,631
Queenstown,-42.0829,145.55,1185,666
Wollongong,-34.4154,150.89,1198,634
Hobart,-42.85,147.295,1187,670
Darwin,-12.4254,130.85,1126,565
Melbourne,-37.82,144.975,1178,648
Gold Coast,-28.0815,153.4482,1208,610
Canberra,-35.283,149.129,1194,648
Brisbane,-27.455,153.0351,1196,594
Oranjestad,12.5304,-70.029,372,492
Baku,40.3953,49.8622,817,394
Sarajevo,43.85,18.383,706,379
Bridgetown,13.102,-59.6165,423,486
Dhaka,23.7231,90.4086,978,452
Brussels,50.8333,4.3333,658,352
Ouagadougou,12.3703,-1.5247,634,490
Sofia,42.6833,23.3167,744,390
Manama,26.2361,50.5831,813,438
Bujumbura,-3.3761,29.36,752,536
Porto-Novo,6.4833,2.6166,644,506
Gustavia,17.8958,-62.8508,414,486
Hamilton,32.2942,-64.7839,402,423
Bandar Seri Begawan,4.8833,114.9333,1068,510
La Paz,-16.498,-68.15,393,586
Brasilia,-15.7833,-47.9161,457,586
Rio de Janeiro,-22.925,-43.225,469,599
Nassau,25.0834,-77.35,354,450
Freeport,26.5333,-78.7,354,450
Thimphu,27.473,89.639,978,439
Gaborone,-24.6463,25.9119,727,598
Minsk,53.9,27.5666,746,336
Belmopan,17.252,-88.7671,312,469
Uranium City,59.5666,-108.6166,251,310
Vancouver,49.2734,-123.1216,158,330
Medicine Hat,50.0333,-110.6833,202,357
Ottawa,45.4167,-75.7,304,354
Bangui,4.3666,18.5583,714,508
Brazzaville,-4.2592,15.2847,698,535
Zurich,47.38,8.55,669,370
Geneva,46.21,6.14,669,370
Bern,46.9167,7.467,669,370
Yamoussoukro,6.8184,-5.2755,620,506
Avarua,-21.25,-159.75,1344,517
Santiago,-33.45,-70.667,375,648
Santa Barbara,-37.67,-72.02,375,648
Yaounde,3.8667,11.5167,686,508
Shanghai,31.2165,121.4365,1090,433
Lhasa,29.645,91.1,982,432
Quanzhou,24.9,118.58,1074,453
Beijing,39.9289,116.3883,1082,390
Qinzhou,21.9504,108.62,1059,456
Hangzhou,30.25,120.17,1073,446
Bogota,4.5964,-74.0833,364,514
San Jose,9.935,-84.0841,321,487
Havana,23.132,-82.3642,354,462
Guantanamo,20.1453,-75.2061,354,462
Praia,14.9167,-23.5167,554,481
Willemstad,12.2004,-69.02,410,483
Flying Fish Cove,-10.4167,105.7167,1049,463
Nicosia,35.1667,33.3666,730,411
Prague,50.0833,14.466,688,356
Berlin,52.5218,13.4015,679,346
Munich,48.1299,11.575,679,346
Stuttgart,48.78,9.2,679,346
Dresden,51.05,13.75,679,346
Dortmund,51.53,7.45,679,346
Frankfurt,50.1,8.675,679,346
Djibouti,11.595,43.148,800,492
Svendborg,55.0704,10.6167,674,327
Roseau,15.301,-61.387,382,469
Monte Cristi,19.867,-71.65,382,469
Santo Domingo,18.4701,-69.9001,382,469
Algiers,36.7631,3.0506,643,434
Quito,-0.215,-78.5001,350,531
Santa Cruz,-0.5333,-90.35,350,531
Tallinn,59.4339,24.728,740,308
Cairo,30.05,31.25,754,436
Alexandria,31.2,29.95,750,439
Luxor,25.7,32.65,740,448
Asmara,15.3333,38.9333,780,478
Barcelona,41.3833,2.1834,626,394
Las Palmas,28.1,-15.43,626,394
Toledo,39.867,-4.0167,626,394
Merida,38.912,-6.338,626,394
Cordoba,37.88,-4.77,626,394
Granada?,37.165,-3.585,626,394
Guadalajara,40.6337,-3.1666,626,394
Madrid,40.4,-3.6834,626,394
Alicante,38.3512,-0.4836,626,394
Addis Ababa,9.0333,38.7,791,495
Helsinki,60.1756,24.9341,742,278
Suva,-18.133,178.4417,1302,578
Stanley,-51.7,-57.85,422,702
Palikir,6.9166,158.15,1199,501
Torshavn,62.03,-6.82,618,282
Marseille,43.29,5.375,650,362
Paris,48.8667,2.3333,650,362
Montpellier,43.6104,3.87,650,362
Bordeaux,44.85,-0.595,650,362
Versailles,48.8005,2.1333,650,362
Nice,43.715,7.265,650,362
Libreville,0.3854,9.458,686,530
Oxford,51.7704,-1.25,634,343
Nottingham,52.9703,-1.17,634,343
Winchester,51.0167,-1.3167,634,343
Wembley,51.55,-0.2833,634,343
Coventry,52.4204,-1.5,634,343
Leicester,52.63,-1.1332,634,343
Beverley,53.8333,-0.4167,634,343
Bristol,51.45,-2.5833,634,343
Plymouth,50.3854,-4.16,634,343
Livingston,55.8833,-3.5333,634,343
Manchester,53.5004,-2.248,634,343
London,51.5,-0.1167,634,343
Glasgow,55.8744,-4.2507,634,343
Cardiff,51.5,-3.225,634,343
Dover,51.1337,1.3,634,343
Scarborough,54.2804,-0.43,634,343
Belfast,54.6,-5.96,634,343
Saint Georges,12.0526,-61.7416,393,488
Tbilisi,41.725,44.7908,804,390
Kutaisi,42.25,42.73,804,390
Cayenne,4.933,-52.33,444,514
Saint Peter Port,49.4561,-2.5408,623,361
Ho,6.6004,0.47,635,502
Accra,5.55,-0.2167,635,502
Gibraltar,36.1324,-5.3781,622,411
Nuuk,64.1983,-51.7327,492,167
Banjul,13.4539,-16.5917,584,486
Conakry,9.5315,-13.6802,603,490
Basse-Terre,16,-61.7167,416,480
Pointe-a-Pitre,16.2415,-61.533,416,480
Malabo,3.75,8.7833,677,519
Athens,37.9833,23.7333,722,398
Grytviken,-54.2806,-36.508,542,737
San Jose,13.9397,-90.82,303,478
Guatemala,14.6211,-90.527,303,478
Bissau,11.865,-15.5984,590,494
Georgetown,6.802,-58.167,421,508
Hong Kong,22.305,114.185,1060,456
Tegucigalpa,14.102,-87.2175,322,486
Split,43.5204,16.47,700,375
Zagreb,45.8,16,700,375
Port-au-Prince,18.541,-72.336,375,465
Budapest,47.5,19.0833,715,368
Jakarta,-6.1744,106.8294,1086,538
Palembang,-2.98,104.75,1086,538
Dublin,53.3331,-6.2489,618,335
Limerick,52.6647,-8.6231,618,335
Jerusalem,31.7784,35.2066,770,430
Tel Aviv-Yafo,32.08,34.77,770,430
Douglas,54.1504,-4.48,610,359
Kavaratti,10.5626,72.6369,914,497
New Delhi,28.6,77.2,926,438
Port Blair,11.667,92.736,983,488
Kota,25.18,75.835,813,441
Simla,31.1,77.1666,927,435
Pune,18.53,73.85,914,466
Ahmedabad,23.0301,72.58,910,446
Agartala,23.8354,91.28,983,454
Gangtok,27.3333,88.6166,969,442
Bhubaneshwar,20.2704,85.8274,946,471
Mumbai,19.017,72.857,914,470
Diu,20.7197,70.9904,911,477
Mangalore,12.9,74.85,916,480
Thiruvananthapuram,8.5,76.95,932,499
Kochi,10.015,76.2239,934,495
Bangalore,12.97,77.56,926,488
Surat,21.2,72.84,908,455
Aizawl,23.7104,92.72,983,446
Bhopal,23.25,77.41,927,452
Hyderabad,17.4,78.48,934,484
Chandigarh,30.72,76.78,924,436
Gandhinagar,23.3004,72.6399,908,455
Imphal,24.8,93.95,989,446
Kohima,25.667,94.1166,985,453
Lucknow,26.855,80.915,941,442
Chennai,13.09,80.28,939,489
Kolkata,22.495,88.3247,966,458
Shillong,25.5705,91.88,986,486
Jodhpur,26.2918,73.0168,910,440
Silvassa,20.2666,73.0166,912,462
Pondicherry,11.935,79.83,937,490
Ranchi,23.37,85.33,943,456
Itanagar,27.1004,93.6166,990,442
Panaji,15.492,73.818,914,474
Agra,27.1704,78.015,930,438
Delhi,28.67,77.23,983,488
Dehra Dun,30.3204,78.05,927,435
Nagpur,21.17,79.09,937,453
Srinagar,34.1,74.815,918,417
Kanpur,26.46,80.32,941,442
Jammu,32.7118,74.8467,920,414
Allahabad,25.455,81.84,946,443
Indore,22.7151,75.865,918,451
Jaipur,26.9211,75.81,914,444
Ajmer,26.45,74.64,918,441
Mysore,12.31,76.66,922,473
Hubli,15.36,75.125,923,475
Amritsar,31.64,74.87,920,438
Patna,25.625,85.13,958,463
Baghdad,33.3386,44.3939,842,418
Tehran,35.6719,51.4243,802,415
Reykjavik,64.15,-21.95,571,268
Venice,45.4387,12.335,698,391
Rome,41.896,12.4833,698,391
Bologna,44.5004,11.34,698,391
Milan,45.47,9.205,698,391
Naples,40.84,14.245,698,391
Florence,43.78,11.25,698,391
Verona,45.4404,10.99,698,391
Saint Helier,49.1833,-2.1,607,385
Kingston,17.9771,-76.7674,368,469
Amman,31.95,35.9333,778,426
Tokyo,35.685,139.7514,1155,410
Fukushima,37.74,140.47,1155,410
Hiroshima,34.3878,132.4429,1155,410
Kyoto,35.03,135.75,1155,410
Nagasaki,32.765,129.885,1155,410
saka,34.75,135.4601,1155,410
Yokohama,35.32,139.58,1155,410
Kawasaki,35.53,139.705,1155,410
Nairobi,-1.2833,36.8167,782,531
Mombasa,-4.04,39.6899,782,531
Bishkek,42.8731,74.5852,919,390
Phnom Penh,11.55,104.9166,1028,489
Tarawa,1.3382,173.0176,1343,520
Moroni,-11.7042,43.2402,809,562
Basseterre,17.302,-62.717,410,474
Pyongyang,39.0194,125.7547,1111,398
Seoul,37.5663,126.9997,1114,409
Incheon,37.4761,126.6422,1114,409
Kuwait,29.3697,47.9783,817,430
George Town,19.2804,-81.33,358,485
Pago Pago,-14.274,-170.7046,1347,573
Hagatna,13.4745,144.7504,1153,494
Capitol Hill,15.2137,145.7546,1187,468
Hollywood,32.7523,-80.2106,217,425
Columbia,37.1036,-85.3074,338,421
Mount Washington,38.0427,-85.5553,194,370
Salem,44.9231,-123.0245,200,378
Oregon City,45.3418,-122.5938,188,378
Dallas,44.9221,-123.3136,277,429
Los Angeles,34.114,-118.4068,206,419
San Francisco,37.7561,-122.4429,190,407
Washington,40.7039,-89.4349,347,418
New York,40.6943,-73.9249,342,422
Detroit,42.3834,-83.1024,340,400
Boston,42.3189,-71.0838,379,381
Chicago,41.8373,-87.6861,325,393
Seattle,47.6217,-122.3238,193,362
Las Vegas,35.6011,-105.2206,212,418
San Diego,32.8312,-117.1225,210,422
Portland,40.4377,-84.9835,191,368
Philadelphia,32.7761,-89.1221,348,404
Miami,25.784,-80.2102,339,438
Nashville,35.9678,-77.9547,315,415
Cleveland,35.1816,-84.8709,325,414
Minneapolis,44.9635,-93.2679,316,400
Indianapolis,39.7771,-86.1458,333,406